# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
<<<<<<< HEAD
S  10698264 8444249302350215  1665590523   392240800  1665590523   392240800 "/usr/local/bin/verilator_bin"
S       832 24769797950579101  1669371419   718393300  1669371419   718393300 "ALU.sv"
S       312 12947848928699546  1669374838   183223700  1669374838   183223700 "ALUsrc.sv"
S      1306 18014398509508422  1669299954   325235600  1669298418   704185100 "ALUtop.sv"
S      1070 2814749767208119  1669559952   148690600  1669559952   148690600 "controlunit.sv"
S       448 2814749767208122  1669373196   164292400  1669373196   164292400 "instrmem.sv"
T      4242 264586478108021111  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop.cpp"
T      2767 14636698788958195  1669559956   459192400  1669559956   459192400 "obj_dir/Vtop.h"
T      1817 5348024557546616  1669559956   491228600  1669559956   491228600 "obj_dir/Vtop.mk"
T       738 11821949021851398  1669559956   459192400  1669559956   459192400 "obj_dir/Vtop__Syms.cpp"
T      1073 13792273858826191  1669559956   459192400  1669559956   459192400 "obj_dir/Vtop__Syms.h"
T      6513 7599824371231761  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop__Trace__0.cpp"
T     11889 7318349394520158  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1452 21110623253305890  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop___024root.h"
T      6227 4785074604106173  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7407 18858823439638468  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 5066549580806311  1669559956   474935100  1669559956   474935100 "obj_dir/Vtop___024root__Slow.cpp"
T       510 16607023625972862  1669559956   491228600  1669559956   491228600 "obj_dir/Vtop__ver.d"
T         0        0  1669559956   491228600  1669559956   491228600 "obj_dir/Vtop__verFiles.dat"
T      1611 27866022694399061  1669559956   491228600  1669559956   491228600 "obj_dir/Vtop_classes.mk"
S       738 2814749767208143  1669301954   975680100  1669301954   975680100 "pc.sv"
S      1202 18295873486273790  1669373609    37623600  1669373609    37623600 "regfile.sv"
S       300 3096224743918801  1669374094    36448100  1669374094    36448100 "signextend.sv"
S      1368 3096224743918776  1669371419   734464700  1669371419   734464700 "top.sv"
=======
S   7003168 57862007  1665611732           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       839 62026018  1669508814           0  1669508814           0 "ALU.sv"
S       312 62188762  1669391207           0  1669391207           0 "ALUsrc.sv"
S      1340 62188763  1669510345           0  1669510345           0 "controlunit.sv"
S       879 62188765  1669510994           0  1669510994           0 "datamem.sv"
S       492 62188768  1669508841           0  1669508841           0 "instrmem.sv"
T      4390 62263007  1669511044           0  1669511044           0 "obj_dir/Vtop.cpp"
T      2767 62263006  1669511044           0  1669511044           0 "obj_dir/Vtop.h"
T      1840 62263015  1669511044           0  1669511044           0 "obj_dir/Vtop.mk"
T       738 62263004  1669511044           0  1669511044           0 "obj_dir/Vtop__Syms.cpp"
T      1073 62263005  1669511044           0  1669511044           0 "obj_dir/Vtop__Syms.h"
T     11436 62263013  1669511044           0  1669511044           0 "obj_dir/Vtop__Trace__0.cpp"
T     16700 62263012  1669511044           0  1669511044           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1604 62263008  1669511044           0  1669511044           0 "obj_dir/Vtop___024root.h"
T      8959 62263011  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     10187 62263010  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 62263009  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__Slow.cpp"
T       557 62263016  1669511044           0  1669511044           0 "obj_dir/Vtop__ver.d"
T         0        0  1669511044           0  1669511044           0 "obj_dir/Vtop__verFiles.dat"
T      1611 62263014  1669511044           0  1669511044           0 "obj_dir/Vtop_classes.mk"
S       775 62026077  1669510474           0  1669510474           0 "pc.sv"
S      1249 62188781  1669510694           0  1669510694           0 "regfile.sv"
S       295 62188782  1669508860           0  1669508860           0 "signextend.sv"
S      2497 62188783  1669510101           0  1669510101           0 "top.sv"
>>>>>>> d4a97262c501f49c5058203dfaf4be0ead5d1a02
